
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_red_compose.json                                                                      17539 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_red_edge_metrics.json                                                                  4770 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_white_compose.json                                                                    17533 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_white_edge_metrics.json                                                                4768 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\all-colors-comparison-report.md                                                                       1183 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\cloud-business-flow-report.json                                                                        616 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\cloud-business-flow-report.md                                                                          210 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\cloud-edge-halo-report.json                                                                            616 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\cloud-edge-halo-report.md                                                                              223 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\cloud-sync-report.json                                                                                 616 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\cloud-sync-report.md                                                                                   465 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\current-edge-halo-audit.md                                                                             567 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\edge-decontamination-fix.md                                                                            361 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\edge-halo-metrics-report.md                                                                           2407 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\final-summary.json                                                                                     993 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\fixed-files.md                                                                                         463 2026/6/11 17:05:41
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\local-business-flow-report.json                                                                     688655 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\final\local-business-flow-report.md                                                                         1282 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_01_blue.jpg                                                                                  44954 2026/6/11 17:05:29
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_01_gray.jpg                                                                                  43065 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_01_lightBlue.jpg                                                                             45849 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_01_red.jpg                                                                                   44328 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_01_source_and_five_colors.jpg                                                                78457 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_01_white.jpg                                                                                 45081 2026/6/11 17:05:29
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_02_blue.jpg                                                                                  28420 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_02_gray.jpg                                                                                  26442 2026/6/11 17:05:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_02_lightBlue.jpg                                                                             28561 2026/6/11 17:05:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_02_red.jpg                                                                                   27740 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_02_source_and_five_colors.jpg                                                                64331 2026/6/11 17:05:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_02_white.jpg                                                                                 27741 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_03_blue.jpg                                                                                  29110 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_03_gray.jpg                                                                                  26342 2026/6/11 17:05:34
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_03_lightBlue.jpg                                                                             29713 2026/6/11 17:05:34
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_03_red.jpg                                                                                   28516 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_03_source_and_five_colors.jpg                                                                63841 2026/6/11 17:05:34
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_03_white.jpg                                                                                 28295 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_04_blue.jpg                                                                                  25492 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_04_gray.jpg                                                                                  23274 2026/6/11 17:05:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_04_lightBlue.jpg                                                                             25748 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_04_red.jpg                                                                                   24830 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_04_source_and_five_colors.jpg                                                                60223 2026/6/11 17:05:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_04_white.jpg                                                                                 24746 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_05_blue.jpg                                                                                  28022 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\output\sample_05_gray.jpg                                                                                  25828 2026/6/11 17:05:38
